formulario,assign,complier,treat,income_r1,income_r2,rubro,age,education,mobcap,fixcap,land,clustvar
1304012031,0,1,0,0,,3,49,3,13654.856,6211.0962,100,12
1304012071,0,1,0,15064.048,9825.7656,3,44,6,6975.5391,11.944416,11,12
1304012101,0,1,0,29012,0,3,43,7,6903.8726,0,10.03,12
1304012141,0,0,0,1545.0306,350.92023,3,66,0,364.90192,2651.6604,6.25,12
1304012151,0,0,0,0,0,3,71,0,386.99908,11944.416,8.5,12
1304012161,0,0,0,,0,3,52,0,1540.8296,2460.5496,10,12
1304013011,0,1,0,1030.0204,0,3,82,3,904.19226,597.22076,35,13
1304013021,0,1,0,0,0,3,72,0,452.69336,7341.0381,25,13
1304013041,0,1,0,1133.0225,,3,88,0,9669.0049,1791.6624,12,13
1304013051,0,0,0,442.89429,0,3,53,3,7212.0381,3009.9927,30,13
1304013091,0,1,0,515.01019,4386.5024,3,73,2,9095.6729,,88.099998,13
1304013101,0,0,0,,0,3,42,9,7278.9268,14850.527,528.64001,13
1304013111,0,1,0,14203.98,3743.1489,3,53,1,929.27557,5020.2734,18.5,13
1304013121,0,0,1,772.51532,19378.314,3,48,16,34029.641,34475.203,190,13
1304016021,1,0,0,2832.5559,0,3,77,0,1113.4585,7241.9351,17,16
1304016061,1,0,0,4635.0913,0,3,34,3,955.55328,1245.8381,24,16
1304016071,1,1,1,1609.4069,9650.3066,3,46,0,286.66599,672.50616,7,16
1304016081,1,0,0,0,0,3,37,0,573.33197,433.61783,13.5,16
1304016091,1,1,1,28969.324,1403.6809,3,77,6,6742.6226,732.22821,60,16
1304016101,1,1,1,6566.3794,0,3,37,4,1077.3864,0,5,16
1304016111,1,0,0,1236.0244,0,3,38,4,2551.3271,1731.9403,13,16
1304016121,1,0,0,,,3,70,0,9292.7559,19349.953,70,16
1304016141,1,1,1,2703.8035,29243.352,3,58,4,6784.4282,9101.6445,23,16
1304016151,1,1,1,1030.0204,1722.517,3,50,0,531.52649,3583.3247,11.5,16
1304016161,1,0,0,6759.5083,0,3,49,6,1373.6078,5016.6548,18,16
1304016181,1,1,1,0,3504.5234,3,65,1,1015.2753,12613.303,22.5,16
1304017081,1,1,1,412.00812,1722.517,3,45,6,9230.6445,561.38757,10,17
1402006011,1,1,1,5169.415,17932.023,2,47,4,1073.803,358.33249,16,6
1402006021,1,1,1,11513.697,10118.785,2,57,6,12260.942,1540.8296,12.5,6
1402006031,1,1,1,14098.404,17078.117,2,55,3,2771.1045,3105.5481,26,6
1402006041,1,0,0,10949.761,11741.205,2,38,6,7444.9546,1638.7738,40.5,6
1402006061,1,1,1,5874.335,9538.1289,2,60,0,1408.2466,453.88779,10,6
1402006071,1,1,1,31956.381,35010.141,2,69,3,14690.437,5136.0986,79.805,6
1402006081,1,0,0,5216.4092,27324.986,2,42,6,530.33209,8480.5352,112,6
1402006091,1,1,1,14756.329,19084.795,2,57,5,12306.929,895.83118,25,6
1402006101,1,1,1,18327.926,28605.848,2,78,4,4019.2959,14333.299,315.04199,6
1402006111,1,1,1,13628.457,20835.303,2,36,11,15577.907,1731.9403,49,6
1402006121,1,1,1,13863.43,19853.313,2,57,3,32811.309,4299.9897,45,6
1402006141,1,0,0,2829.0798,8385.3555,2,66,3,113.47195,334.44363,6.5,6
1402007011,0,1,0,15860.704,14772.571,2,46,3,1552.774,2508.3274,16,7
1402007021,0,1,0,10827.574,7317.9727,2,86,2,2980.1318,2675.5491,79,7
1402007031,0,1,0,12688.563,15455.696,2,45,2,11077.251,537.49872,57,7
1402007051,0,0,0,13628.457,16557.234,2,80,3,1003.3309,1146.6639,30,7
1402007071,0,1,0,10573.803,16224.211,2,57,3,34504.43,2197.7725,30,7
1402007081,0,1,0,4511.4893,7428.981,2,65,0,2697.6462,4395.5449,26,7
1402007101,0,1,0,29606.648,23909.365,2,63,0,12278.859,12601.358,58.036999,7
1402007111,0,1,0,26786.967,28178.895,2,36,2,776.38702,1146.6639,28,7
1402007121,0,1,0,7284.1753,2348.2412,2,71,1,10742.808,2986.104,12,7
1402007141,0,1,0,4793.457,27649.469,2,58,6,272.33267,382.22131,24,7
1402007151,0,1,0,3947.5532,13235.541,2,62,3,746.526,1970.8286,10,7
1402007161,0,1,0,14803.324,22628.504,2,59,2,19347.564,3177.2146,36,7
1402008011,1,1,1,11983.644,7770.5435,2,71,8,7601.4263,477.77664,50,8
1402008031,1,0,0,0,18358.977,2,53,18,9256.9219,1755.8291,12.015,8
1402008041,1,0,0,5639.3613,7855.9336,2,52,3,179.16624,119.44416,2.5,8
1402008051,1,1,1,11043.749,30740.611,2,54,0,7120.0664,2627.7715,31,8
1402008061,1,1,1,10432.818,8966.0117,2,51,4,281.29099,238.88832,6,8
1402008071,1,1,1,25612.1,13235.541,2,45,16,40937.098,64499.844,82.18,8
1402008081,1,1,1,1174.8669,6604.9619,2,57,1,10929.141,597.22076,7.5,8
1402008121,1,1,1,14474.361,27751.939,2,64,1,1402.2744,1552.774,66.160004,8
1402008141,1,1,0,35339.996,,2,49,11,42838.648,,180.24001,8
1402008151,1,0,0,5357.3936,8197.4961,2,57,9,448.51282,441.94339,19.5,8
1402008161,1,0,0,8224.0684,15541.087,2,64,0,6939.7056,6211.0962,120.03,8
1402009011,1,0,0,9163.9629,2903.2798,2,52,2,14283.133,322.49924,45,9
1402009021,1,1,1,10338.83,11783.901,2,46,7,985.41431,859.99792,26,9
1402009031,1,0,0,9187.46,11954.683,2,57,3,17533.805,3009.9927,18.9,9
1402009041,1,1,1,9633.9092,17078.117,2,33,4,262.77716,35.833248,9,9
1402009061,1,1,1,11607.686,19212.881,2,57,0,179.16624,298.61038,6.5,9
1402009081,1,1,1,14803.324,13107.455,2,48,16,7441.3711,3224.9922,46.029999,9
1402009091,1,1,1,17857.979,25617.176,2,47,17,15121.631,1791.6624,50.035999,9
1402009101,1,1,1,19502.791,20493.74,2,47,6,13831.634,836.10913,29.057234,9
1402009111,1,1,1,71431.914,77278.477,2,52,16,27632.211,9316.6445,110.0485,9
1402009121,1,1,1,28196.809,29032.801,2,47,16,16576.461,7644.4263,70.272003,9
1402009131,1,1,1,19267.818,17505.07,2,58,4,8719.4238,238.88832,18,9
1402009141,1,1,1,10338.83,30313.658,2,65,4,2161.9392,1672.2183,27,9
1402010011,1,1,1,15978.19,14943.353,2,60,6,10630.53,2866.6599,30.2596,10
1402010021,1,0,0,5075.4253,41841.387,2,43,11,8158.0361,1254.1637,84,10
1402010031,1,1,1,17857.979,8752.5352,2,77,2,429.99896,179.16624,12.5,10
1402010041,1,1,1,8177.0742,10929.995,2,44,4,2127.3005,776.38702,4.25,10
1402010051,1,1,1,13722.446,30740.611,2,46,8,6915.8169,836.10913,20,10
1402010061,1,1,1,25847.072,19639.836,2,58,4,907.77557,7166.6494,35.25,10
1402010071,1,1,0,27256.914,,2,49,20,98345.539,14978.298,16.530001,10
1402010091,1,1,1,19267.818,21347.646,2,51,2,310.55481,3583.3247,44,10
1402010101,1,0,0,11673.479,0,2,49,6,7083.0386,298.61038,12,10
1402010111,1,1,0,15371.959,,2,47,16,27173.547,1576.6628,80.080002,10
1402010121,1,0,0,9281.4492,20408.35,2,46,4,119.44416,262.77716,10,10
1402010131,1,1,1,28431.781,48672.637,2,50,0,2164.3281,644.99847,11.5,10
1404001021,0,1,0,1811.5222,0,3,57,6,10767.891,11227.751,89.5,1
1404001031,0,0,0,13905.274,1579.1409,3,39,8,2814.1042,0,12,1
1404001041,0,1,0,2317.5457,0,3,57,5,1051.1086,0,34.5,1
1404001051,0,1,0,772.51532,0,3,41,0,1063.053,382.22131,6.5,1
1404001061,0,1,0,2472.0488,0,3,51,0,1022.442,128.99969,11,1
1404001071,0,1,0,34763.188,21055.213,3,67,0,27060.074,6330.5405,60.060093,1
1404001081,0,1,0,0,0,3,72,0,1088.1362,8659.7012,28,1
1404001091,0,0,0,9656.4404,0,3,36,4,2106.2783,5554.1533,68,1
1404001101,0,1,0,0,350.92023,3,76,2,328.47144,238.88832,24,1
1404001111,0,1,0,128.75255,0,3,44,13,812.22028,59.72208,13,1
1404001121,0,1,0,15450.306,,3,58,4,20639.951,1433.33,57.125999,1
1404001131,0,1,0,2626.552,7205.5615,3,52,10,1808.3845,1313.8857,54,1
1404002011,1,1,1,10815.214,10897.637,3,67,4,18609.4,4061.1013,23,2
1404002021,1,1,1,4107.2061,15502.651,3,57,4,15038.02,7219.2051,60,2
1404002031,1,0,0,3733.824,5542.5742,3,47,3,781.16479,59.72208,7,2
1404002041,1,1,1,5150.1016,30296.645,3,76,3,410.88791,3684.8523,29,2
1404002061,1,1,1,7081.3901,30086.285,3,55,1,1098.8862,7954.981,33.5,2
1404002071,1,1,1,3321.7068,0,3,71,0,188.72177,1934.9954,6,2
1404002081,1,1,1,15591.896,0,3,28,13,31366.035,31533.258,180.048,2
1404002091,1,1,1,20728.797,26955.688,3,43,14,6008.041,537.49872,30,2
1404002101,1,1,1,11716.481,67719.586,3,51,0,21516.67,238.88832,12,2
1404002111,1,1,1,12825.007,0,3,27,6,8594.0068,32.521339,15,2
1404002131,1,0,0,12875.255,18156.779,3,40,0,12518.345,3615.8462,15,2
1404002141,1,1,1,20857.912,34641.09,3,48,0,2161.9392,2779.7371,11,2
1404003011,0,1,0,656.638,0,3,53,0,680.83173,5108.8979,7,3
1404003021,0,1,0,3862.5764,1052.7606,3,46,2,523.16541,2385.5713,8,3
1404003031,0,1,0,4428.9424,0,3,58,2,429.99896,390.85382,12.25,3
1404003041,0,1,0,2124.417,1403.6809,3,60,2,1262.5248,2899.1812,6,3
1404003071,0,1,0,45063.391,94216.867,3,48,4,23995.137,1047.7966,43,3
1404003081,0,1,0,7725.1528,27337.848,3,48,2,28605.682,689.46423,22.011999,3
1404003091,0,1,0,365.65723,0,3,56,4,7935.8696,1708.0515,19.5,3
1404003101,0,1,0,772.51532,4678.936,3,56,3,800.27588,1612.4961,8,3
1404003111,0,0,0,1223.1492,13856.435,3,61,3,1814.3568,1313.8857,12,3
1404003121,0,1,0,2961.3083,4509.9517,3,49,0,908.97003,2388.8831,14.5,3
1404003131,0,1,0,5150.1016,1146.3394,3,60,0,7154.7051,406.11014,36,3
1404003141,0,1,0,656.638,0,3,51,6,837.30353,4240.2676,14,3
1404004011,1,1,1,1648.0325,13387.656,3,47,4,2472.4941,501.66547,17.25,4
1404004021,1,0,0,2575.0508,13850.487,3,40,4,1170.5527,11944.416,17,4
1404004031,1,0,0,,6459.4385,3,51,16,9768.1436,2269.439,15.7,4
1404004041,1,1,1,1545.0306,0,3,79,2,800.27588,1612.4961,18.25,4
1404004051,1,1,1,1030.0204,2153.1462,3,44,0,268.74936,0,9,4
1404004061,1,0,0,318.66257,692.82178,3,62,0,668.88727,3362.5308,10.25,4
1404004071,1,0,0,1995.6644,0,3,37,5,19397.73,2168.0891,24,4
1404004081,1,0,0,2896.9324,9474.8457,3,47,3,2490.4106,4138.918,21,4
1404004091,1,1,1,2472.0488,1534.691,3,54,4,1653.1072,2287.5334,33.0625,4
1404004101,1,1,1,2414.1101,2153.1462,3,46,0,29.86104,2168.0891,19,4
1404004111,1,1,1,1351.9017,4306.2925,3,60,0,655.15118,2168.0891,29.26,4
1404004121,1,1,1,2317.5457,4618.812,3,55,0,1469.1631,2586.1438,18.024,4
1404005011,0,0,0,772.51532,,3,33,6,63.305405,2168.0891,6,5
1404005021,0,1,0,9913.9453,5146.8301,3,52,1,959.1366,5393.0815,12.5,5
1404005031,0,1,0,1351.9017,1403.6809,3,58,3,46.583221,3446.1416,10.25,5
1404005041,0,1,0,1931.2882,,3,45,0,1063.053,2191.978,15.5,5
1404005061,0,0,0,54.076069,0,3,63,0,3466.0305,1985.1619,10,5
1404005071,0,1,0,19312.881,,3,33,6,1117.4001,3416.103,12.25,5
1404005081,0,0,0,1416.278,1637.6276,3,57,3,537.49872,1134.7195,9,5
1404005091,0,0,0,,,3,72,0,609.16522,0,7.0359998,5
1404005101,0,0,0,231.75458,105.27606,3,78,0,902.40063,4634.4331,12,5
1404005121,0,1,0,,3875.6628,3,58,0,365.49911,3583.3247,9.25,5
1404005131,0,1,0,10428.956,,3,65,0,1152.6361,1970.8286,36.25,5
1404005151,0,1,0,,561.47235,3,70,0,1343.7468,3344.4365,6,5
1404007011,0,0,1,1328.6829,11697.341,3,68,0,298.61038,4909.1548,10.5,7
1404007021,0,1,0,1004.2698,1871.5745,3,62,2,2708.9934,3201.1035,24,7
1404007031,0,0,0,386.25766,1169.734,3,36,0,298.61038,83.610909,5.5,7
1404007041,0,1,0,1287.5254,0,3,75,6,1212.3582,740.55377,17,7
1404007051,0,0,1,695.26373,7751.3257,3,53,0,457.47113,107.49974,10.1024,7
1404007061,0,1,0,1081.5214,904.32141,3,44,3,871.94238,119.44416,13.5,7
1404007081,0,0,0,0,0,3,56,0,413.27679,119.44416,11,7
1404007091,0,1,0,2317.5457,1291.8876,3,68,0,824.16467,238.88832,19,7
1404007101,0,1,0,965.6441,3649.5703,3,88,0,764.44263,1134.7195,17.75,7
1404007111,0,1,0,0,1871.5745,3,32,5,877.91455,238.88832,8,7
1404007121,0,1,0,772.51532,0,3,64,0,758.4704,0,5.75,7
1404007131,0,1,0,1699.5337,689.00677,3,63,0,1005.7198,298.61038,18.25,7
1404008011,1,0,0,2703.8035,4306.2925,3,86,2,7683.8428,131.38858,17,8
1404008031,1,1,1,1476.3143,0,3,57,0,19923.285,4897.2104,43,8
1404008051,1,0,0,,0,3,68,0,397.15182,0,17,8
1404008061,1,0,0,0,0,3,82,0,298.61038,0,5.25,8
1404008071,1,0,0,23175.459,8773.0049,3,68,0,7794.3286,7238.3159,19.035999,8
1404008081,1,0,0,1545.0306,947.48462,3,52,0,335.04086,71.666496,24.5,8
1404008091,1,1,1,2896.9324,14036.809,3,36,4,586.47083,2472.4941,6,8
1404008101,1,0,0,0,0,3,78,4,1051.1086,4741.9331,9,8
1404008111,1,1,1,0,,3,63,0,1318.6635,6211.0962,7,8
1404008121,1,0,0,0,,3,69,2,146.31909,1493.052,13.5,8
1404008131,1,1,1,,,3,47,9,9215.1172,8540.2568,81.529999,8
1404008141,1,0,0,,861.25848,3,76,2,14.333299,1791.6624,5.25,8
1404010011,0,1,0,3605.071,,3,56,5,148.11076,298.61038,5,10
1404010031,0,0,0,463.50916,2246.3071,3,56,0,1481.1075,4061.1013,16,10
1404010041,0,1,0,386.25766,1200.2725,3,66,1,10388.059,5136.0986,30,10
1404010051,0,0,0,1030.0204,0,3,86,0,573.33197,1829.8845,68,10
1404010061,0,1,0,6180.1226,1976.8506,3,57,0,391.77682,262.77716,15,10
1404010071,0,1,0,6180.1226,,3,47,14,24521.885,16722.182,52.127998,10
1404010081,0,0,0,2703.8035,0,3,74,4,714.27606,1170.5527,9,10
1404010091,0,1,0,450.63388,0,3,53,1,7179.1909,286.66599,35,10
1404010101,0,1,0,1609.4069,15540.801,3,64,0,346.38806,1815.5511,29,10
1404010111,0,1,0,482.82205,0,3,64,0,1676.996,382.22131,28.5,10
1404010121,0,1,0,3127.1418,9237.624,3,58,2,771.60925,238.88832,17.75,10
1404010131,0,0,0,1030.0204,0,3,78,3,764.44263,0,12,10
1404011011,1,1,1,6643.4136,4618.812,3,59,0,11221.778,59.72208,8.625,11
1404011021,1,1,1,3450.5681,9237.624,3,55,1,805.05365,274.72156,6,11
1404011031,1,1,1,3090.0613,2631.9016,3,63,0,621.10962,4777.7661,9,11
1404011041,1,0,0,321.88135,3368.834,3,71,1,962.71991,5434.709,50.5,11
1404011051,1,1,1,1931.2882,9266.8008,3,63,4,2502.3552,2508.3274,19,11
1404011061,1,1,1,965.6441,8107.9272,3,73,4,35.833248,131.38858,8.5,11
1404011071,1,0,0,247.2049,0,3,47,2,7275.3438,8492.4795,10.5,11
1404011091,1,0,0,0,,3,58,4,161.24962,1402.0355,6,11
1404011101,1,0,0,1030.0204,0,3,54,0,573.33197,1970.8286,7,11
1404011111,1,0,0,2678.053,982.5766,3,50,0,9861.3096,3404.1584,7,11
1404011131,1,1,1,2896.9324,3743.1489,3,40,7,63.305405,0,5.25,11
1404011141,1,1,1,2575.0508,25734.148,3,46,9,32718.145,8599.9795,11,11
1404012051,0,1,0,1062.2085,0,3,37,6,536.30426,0,5.25,12
1404012061,0,1,0,1609.4069,5712.981,3,66,0,23.888832,2627.7715,7,12
1404012091,0,0,0,5562.1099,4912.8828,3,34,11,16.124962,0,8,12
1404012111,0,0,0,,,3,59,5,20242.201,4675.4204,15,12
1404014011,0,0,0,0,0,3,65,0,1396.3022,3540.7007,22,14
1404014041,0,1,0,2974.1838,9081.3633,3,61,0,776.38702,2824.0359,10,14
1404014051,0,1,0,5072.2622,3509.2021,3,72,0,4873.3218,4436.5317,31,14
1404014061,0,1,0,738.15717,2292.6787,3,45,0,573.33197,9692.0752,13.75,14
1404014071,0,1,0,2575.0508,2587.4519,3,51,0,547.05426,2764.3137,26.5,14
1404014081,0,1,0,1107.2356,1076.5731,3,71,0,1475.1354,292.63818,11.5,14
1404014091,0,0,0,1802.5355,2302.0366,3,35,4,931.66443,4777.7661,12,14
1404014101,0,0,0,9012.6777,9266.8008,3,52,0,597.22076,155.2774,14.5,14
1404014111,0,1,0,405.57053,2153.1462,3,55,0,674.8595,2568.0493,12,14
1404014121,0,0,0,135.19017,1291.8876,3,67,0,630.66516,0,14,14
1404014131,0,1,0,811.97284,,3,64,0,113.47195,4777.7661,12,14
1404014141,0,1,0,,,3,59,0,2000.6897,0,6.5,14
1404015011,1,1,1,4075.9253,9825.7656,3,34,4,465.83221,2675.5491,14,15
1404015021,1,1,1,30900.611,1754.6011,3,66,4,7745.9536,3284.7144,47.52,15
1404015041,1,1,1,772.51532,8422.085,3,58,3,738.76215,1003.3309,10.5,15
1404015051,1,1,1,3347.5662,0,3,39,7,137.36078,244.86052,12,15
1404015071,1,1,1,3579.3208,0,3,61,4,1884.2316,2544.1606,14,15
1404015081,1,1,1,9656.4404,0,3,50,0,6987.4834,4395.5449,6,15
1404015101,1,1,1,2703.8035,3041.3086,3,52,0,372.66577,1493.052,7,15
1404015111,1,1,1,5150.1016,9968.6406,3,46,3,268.74936,2986.104,12,15
1404015121,1,1,1,6759.5083,0,3,32,11,261.5827,0,5,15
1404015151,1,1,1,3218.8137,4094.0693,3,36,5,95.555328,3941.6572,10,15
1404017011,1,1,1,1738.1593,903.10724,3,70,0,644.99847,47.777664,20,17
1404017021,1,1,1,5407.6069,11234.51,3,64,0,1788.0791,1057.4417,13,17
1404017031,1,1,1,15820.767,2309.406,3,49,4,6939.7056,878.27539,25.016001,17
1404017041,1,0,0,772.51532,0,3,58,0,645.5957,937.99744,33.25,17
1404017051,1,1,1,4931.7549,0,3,40,9,11381.834,2490.7715,37,17
1404017061,1,1,1,4633.9331,3385.9788,3,65,0,8277.4805,1953.2728,22,17
1404017071,1,1,1,0,3307.8491,3,53,4,13974.967,758.83124,12.53,17
1404017091,1,0,0,4935.4541,3275.2551,3,49,0,501.66547,794.66449,25,17
1404017101,1,0,0,0,0,3,38,2,286.66599,758.83124,7.25,17
1404017121,1,0,0,,0,3,78,0,226.94389,1236.6078,6,17
1404017141,1,0,0,1133.0225,421.10425,3,32,0,519.58209,758.83124,5.25,17
1452021011,0,1,0,12218.616,14601.791,2,55,11,13992.883,776.38702,17.014309,21
1452021021,0,1,0,20865.637,32021.469,2,63,2,12266.915,2926.3818,88.054001,21
1452021041,0,0,0,11278.723,5230.1733,2,70,6,991.38654,298.61038,7.1750002,21
1452021061,0,1,0,36420.875,26257.605,2,87,6,609.16522,1475.4962,960,21
1452021071,0,0,0,7895.1064,17932.023,2,76,1,746.526,358.33249,79.004997,21
1452021091,0,0,0,15428.352,,2,46,15,16961.07,21344.672,68.478775,21
1452021101,0,1,0,20677.66,24763.271,2,52,8,905.38672,776.38702,51.169998,21
1452021121,0,1,0,10150.851,16651.164,2,53,17,7483.1763,11664.977,47.042782,21
1452021131,0,1,0,39945.477,24080.145,2,47,6,15527.74,8361.0908,35.0144,21
1452021141,0,1,0,7284.1753,0,2,54,16,6384.29,0,40.5,21
1452021151,0,0,0,12782.553,16651.164,2,56,3,419.24899,286.66599,20,21
1452022011,1,1,1,4675.9707,2788.0029,2,44,6,263.37436,776.38702,20,22
1452022021,1,1,1,13008.126,35095.531,2,56,6,29970.928,8361.0908,64.25,22
1452022031,1,0,0,16354.148,11207.515,2,48,0,864.7757,59.72208,59.75,22
1452022051,1,1,1,8524.835,7364.938,2,40,8,18953.398,4479.1558,17.071541,22
1452022061,1,1,1,40415.426,4726.3691,2,76,0,8784.1621,2508.3274,70.25,22
1452022071,1,0,0,8975.9834,15242.22,2,45,5,922.10889,155.2774,9.3000002,22
1452022081,1,1,1,21147.605,49526.543,2,62,6,48076.273,1373.6078,80,22
1452022091,1,1,1,7519.1489,7855.9336,2,54,0,507.63766,4359.7119,23,22
1452022101,1,1,1,17012.074,22030.771,2,55,6,445.5267,1911.1066,24,22
1452022111,1,1,1,7237.1807,18649.303,2,62,0,387.95462,1588.6073,64,22
1452022121,1,0,0,9633.9092,6276.208,2,56,1,286.66599,298.61038,14,22
1452022131,1,1,1,30076.596,42268.34,2,54,14,13090.482,3105.5481,100.06438,22
1452023011,1,0,0,50754.254,71728.094,2,51,16,,11347.195,0.061525602,23
1452023021,1,1,1,93989.359,108189.87,2,55,13,24067.998,9794.4209,118.1,23
1452023031,1,0,0,9398.9355,11271.558,2,83,0,341.01306,238.88832,23.301498,23
1452023051,1,1,1,6438.2715,21859.99,2,49,16,7669.5093,507.63766,50.048599,23
1452023061,1,0,0,8647.0215,,2,60,5,8332.4248,1552.774,10.0008,23
1452023071,1,1,1,9389.5371,8005.3672,2,79,0,101.28864,95.555328,21.25,23
1452023081,1,1,1,1118.4734,10204.175,2,52,6,402.52682,238.88832,19.299999,23
1452023091,1,1,1,18985.852,21262.256,2,43,0,1349.719,1074.9974,20,23
1452023111,1,1,1,16918.084,17932.023,2,59,2,4904.9741,5255.543,27.507999,23
1452023121,1,1,1,47652.605,43719.98,2,45,13,41181.957,10415.53,0.39672488,23
1452023151,1,1,1,7514.4487,9222.1836,2,79,1,1122.7751,27897.377,40.5,23
1452023171,1,0,0,7237.1807,22030.771,2,70,2,7335.0659,1015.2753,89,23
1452024011,0,1,0,76131.375,65921.531,2,67,0,,5494.4312,0.006438726,24
1452024031,0,1,0,42295.211,55076.926,2,55,15,10331.92,12661.081,54.563999,24
1452024041,0,1,0,36091.914,24336.318,2,52,5,7462.8711,656.94287,20,24
1452024061,0,1,0,17482.021,,2,43,16,,25202.717,0.00357707,24
1452024071,0,1,0,76131.375,49270.367,2,61,2,13521.079,18095.789,116.2925,24
1452024081,0,0,0,7519.1489,9111.1758,2,57,0,710.69275,3989.4348,17.5,24
1452024091,0,1,0,6203.2979,12808.588,2,64,6,6151.374,3224.9922,114.00701,24
1452024101,0,1,0,4934.4414,8410.9727,2,51,0,235.30499,764.44263,14,24
1452024111,0,1,0,9398.9355,13491.713,2,52,2,3057.7705,1708.0515,9.0038633,24
1452024121,0,1,0,12124.628,23695.887,2,60,0,13992.883,1074.9974,43,24
1452024131,0,1,0,10808.776,23567.803,2,45,8,238.88832,8803.0342,20,24
1452024141,0,1,0,7754.1216,17078.117,2,47,16,8205.8135,0,30,24
1452025011,0,1,0,6767.2334,9264.8789,2,33,11,1482.302,3463.8806,3.5120189,25
1452025031,0,0,1,4995.5342,5827.9077,2,46,11,12225.707,5076.377,26.5,25
1452025041,0,1,0,23967.287,28178.895,2,61,0,495.69327,1433.33,15.58,25
1452025051,0,1,0,20207.713,28605.848,2,47,6,13049.274,47920.996,56.057232,25
1452025061,0,1,0,11137.739,4098.748,2,76,0,21086.672,3416.103,36,25
1452025071,0,1,0,13816.437,19212.881,2,66,1,10514.669,406.11014,60.25,25
1452025091,1,1,1,25377.127,17633.156,2,81,0,5352.2925,3726.6577,67,25
1452025111,0,1,0,16448.137,23482.41,2,54,6,10520.642,13841.574,64,25
1452025121,0,1,0,11654.681,36589.867,2,69,0,3934.4905,12908.101,70,25
1452025141,0,1,0,22134.494,62335.129,2,45,6,16913.293,16013.648,239.021,25
1452025171,0,0,0,24954.174,18102.805,2,57,10,1626.8295,8727.5557,11,25
1452025181,0,1,0,12688.563,10105.976,2,65,4,292.63818,5143.2656,34,25
1502016011,1,1,1,33883.164,13192.846,2,49,6,17062.598,20484.674,34.002525,16
1502016021,1,0,0,81582.758,15370.306,2,50,2,2762.7434,429.99896,30.007401,16
1502016031,1,0,0,11654.681,10673.823,2,73,0,690.38721,1254.1637,42.0625,16
1502016041,1,0,0,2537.7126,4307.9546,2,42,0,1182.4972,358.33249,4,16
1502016061,1,0,0,11086.045,17966.18,2,61,3,18513.844,364.30469,104,16
1502016091,1,1,1,14004.414,9239.2617,2,72,0,14853.479,18036.068,8.0017004,16
1502016101,1,0,0,9633.9092,7685.1528,2,43,8,26492.715,4718.0444,75.260002,16
1502016111,1,1,1,11560.69,17206.203,2,63,0,4694.1553,2568.0493,58,16
1502016131,1,0,0,4887.4468,4269.5293,2,56,0,155.2774,203.05507,5.02,16
1502016141,1,1,1,20630.664,34963.176,2,49,6,14154.133,716.66498,90,16
1502016151,1,0,0,15273.271,21176.865,2,49,2,10116.92,1588.6073,21,16
1502017021,0,1,0,37783.723,0,2,48,14,11460.667,7644.4263,170.0744,17
1502017031,0,1,0,46994.68,93929.641,2,38,6,7768.6479,1791.6624,117.024,17
1502017041,0,1,0,8647.0215,11100.776,2,22,6,1270.8859,0,20.5,17
1502017051,0,1,0,5357.3936,14729.876,2,57,4,2104.606,8550.3818,34,17
1502017061,0,1,0,39475.531,50145.625,2,73,2,11997.568,,184.045,17
1502017071,0,0,0,5357.3936,3321.6938,2,70,1,7974.0918,10439.419,17.0434,17
1502017081,0,0,0,1245.359,2706.8816,2,38,4,406.70737,274.72156,50,17
1502017091,0,1,0,23732.313,18999.404,2,72,6,23898.387,18697.734,47.071541,17
1502017101,0,1,0,10150.851,15370.306,2,39,4,744.13708,1371.6152,30.25,17
1502017121,0,1,0,13064.521,4769.0645,2,41,10,9958.0596,4417.4414,28.1,17
1502017141,0,1,0,5371.4917,9196.5664,2,50,0,573.9292,911.92804,79,17
1502017151,0,1,0,49438.402,43122.246,2,53,0,4426.8394,21597.313,100,17
1502018011,1,1,1,12406.596,8368.2773,2,35,0,6772.4839,431.80841,41,18
1502018021,1,1,1,14239.388,38639.238,2,43,0,640.2207,5352.9077,106,18
1502018031,1,1,1,24554.721,25407.967,2,35,0,6999.4277,1948.7493,72,18
1502018041,1,0,0,4816.9546,6344.5215,2,26,4,35.833248,2605.6921,15,18
1502018051,1,0,0,11086.045,9234.9922,2,67,0,997.3587,1363.4728,95,18
1502018061,1,0,0,9398.9355,14729.876,2,70,0,7714.8979,3165.2703,52.057598,18
1502018071,1,1,1,6649.7471,8112.1055,2,51,0,627.08185,7172.9771,99,18
1502018081,1,1,1,4793.457,12637.807,2,60,0,14455.132,23447.244,1030,18
1502018111,1,1,1,7425.1597,11271.558,2,25,3,2144.0227,4491.4556,101,18
1502018121,1,1,1,9807.79,11916.255,2,43,2,741.74823,5500.7588,26,18
1502018131,1,1,1,6391.2764,24336.318,2,36,1,621.10962,1493.052,35.5,18
1502018141,1,0,0,10747.683,17966.18,2,43,3,7083.0386,6031.9302,60,18
1502919011,0,0,0,11086.045,14644.485,2,63,0,203.05507,238.88832,21,919
1502919021,0,0,0,3007.6594,8743.9961,2,70,0,1731.9403,1134.7195,45,919
1502919031,0,0,0,50754.254,48672.637,2,67,18,30386.594,65694.289,137.05,919
1502919051,0,1,0,26317.021,36291,2,62,3,14058.577,15766.629,40,919
1502919061,0,1,0,14944.308,14516.4,2,39,5,1417.8021,477.77664,10.5,919
